id,title,category
,Obsolete Version of Apache HTTPD,8 EOL
,Obsolete VMware ESX Version,8 EOL
,Default or Guessable SNMP community names: public,3 Recon
,Obsolete version of Microsoft MSXML 4,9 Patch
,Red Hat Enterprise Linux Obsolete Version,8 EOL
,"Cisco IOS and IOS XE Software Smart Install ""Protocol Misuse""",2 Target
,Default or Guessable SNMP community names: private,3 Recon
,Microsoft SQL Server Obsolete Version: Authenticated,8 EOL
,Obsolete Version of the Java Runtime Environment,8 EOL
,Default or Guessable SNMP community names: snmpd,3 Recon
,Default or Guessable SNMP community names: all private,3 Recon
,Obsolete version of Microsoft Office,8 EOL
,Apache Tomcat: Obsolete version,8 EOL
,Obsolete Version of Ubuntu,8 EOL
,Adobe Flash Player Obsolete Version,8 EOL
,Obsolete Version of Apache HTTPD,8 EOL
,Apache Log4j Obsolete Version,8 EOL
,SMTP unauthenticated 3rd-party mail relay,2 Target
,Obsolete Version of HP-UX,8 EOL
,Anonymous FTP Writeable Directories,4 Social
,MySQL Obsolete Version,8 EOL
,Telnet guest account open,2 Target
,JRE Unpack200 Integer Overflow,9 Patch
,TELNET access with no account and password admin,1 Creds
,TELNET access with no account and password password,1 Creds
,TELNET access with account admin and password admin,1 Creds
,TELNET access with root and no password,1 Creds
,TELNET access with root and password root,1 Creds
,Undocumented Default Account:  diag,2 Target
,Undocumented Default Account:  manuf,2 Target
,"Default Telnet password: root password ""password""",1 Creds
,"Default Telnet password: admin password ""password""",1 Creds
,SMTP unauthenticated 3rd-party mail relay (from percent),2 Target
,"Default SSH password: admin password ""admin""",1 Creds
,MS14-026: Vulnerability in .NET Framework Could Allow Elevation of Privilege (2958732),9 Patch
,SMTP unauthenticated 3rd-party mail relay (from no-domain address),2 Target
,CentOS Linux Obsolete Version,8 EOL
,VMware vCenter Server: Obsolete version,8 EOL
,MS15-034: Vulnerability in HTTP.sys Could Allow Remote Code Execution (3042553),2 Target
,Default account on APC Web Management Card: apc/apc,1 Creds
,Microsoft ADV210003: Mitigating NTLM Relay Attacks on Active Directory Certificate Services (AD CS),10 Process
,Microsoft SQL Server Obsolete Version: Remote,8 EOL
,Obsolete version of Microsoft Skype for Business,8 EOL
,Obsolete version of Microsoft Windows Server 2012,8 EOL
,Obsolete Version of Wireshark,8 EOL
,Obsolete version of Microsoft .NET Framework,8 EOL
,Oracle WebLogic Obsolete,8 EOL
,JRE Deployment Toolkit Vulnerability,9 Patch
,JRE Audio and Image File Buffer and Integer Overflow Vulnerabilities,9 Patch
,JRE Untrusted Application Privilege Escalation Vulnerability,5 Local
,THTTPD Obsolete Version,8 EOL
,MS16-027: Security Update for Windows Media to Address Remote Code Execution (3143146),9 Patch
,MS15-116: Security Update for Microsoft Office to Address Remote Code Execution (3104540),9 Patch
,MS15-081: Vulnerabilities in Microsoft Office Could Allow Remote Code Execution (3080790),2 Target
,Obsolete version of Microsoft Windows Server 2008,8 EOL
,MS14-023: Vulnerabilities in Microsoft Office Could Allow Remote Code Execution (2961037),9 Patch
,MS14-072: Vulnerability in .NET Framework Could Allow Elevation of Privilege (3005210),9 Patch
,MS16-004: Security Update for Microsoft Office to Address Remote Code Execution (3124585),4 Social
,MS16-099: Security Update for Microsoft Office (3177451),2 Target
,MS16-107: Security Update for Microsoft Office (3185852),2 Target
,MS13-074: Vulnerabilities in Microsoft Access Could Allow Remote Code Execution (2848637),9 Patch
,MS11-078: Vulnerability in .NET Framework and Microsoft Silverlight Could Allow Remote Code Execution (2604930),4 Social
,MS11-039: Vulnerability in .NET Framework and Microsoft Silverlight Could Allow Remote Code Execution (2514842),4 Social
,MS11-025: Vulnerability in Microsoft Foundation Class (MFC) Library Could Allow Remote Code Execution (2500212),4 Social
,"MS12-034: Combined Security Update for Microsoft Office, Windows, .NET Framework, and Silverlight (2681578)",9 Patch
,MS12-016: Vulnerabilities in .NET Framework and Microsoft Silverlight Could Allow Remote Code Execution (2651026),9 Patch
,MS14-022: Vulnerabilities in Microsoft SharePoint Server Could Allow Remote Code Execution (2952166),9 Patch
,MS15-058: Vulnerabilities in SQL Server Could Allow Remote Code Execution (3065718),9 Patch
,'rexec' Remote Execution Service Enabled,2 Target
,Apache Tomcat Example Scripts Information Leakage,3 Recon
,SNMP credentials transmitted in cleartext,10 Process
,SSH server supports SSH protocol v1 clients,7 Crypto
,Default or Guessable SNMP community names: tivoli,3 Recon
,Default or Guessable SNMP community names: openview,3 Recon
,Default or Guessable SNMP community names: default,3 Recon
,Default or Guessable SNMP community names: password,3 Recon
,Default or Guessable SNMP community names: community,3 Recon
,Default or Guessable SNMP community names: snmp,3 Recon
,Default or Guessable SNMP community names: OrigEquipMfr,3 Recon
,Default or Guessable SNMP community names: admin,3 Recon
,Default or Guessable SNMP community names: read,3 Recon
,Default or Guessable SNMP community names: write,3 Recon
,Default or Guessable SNMP community names: rmon_admin,3 Recon
,Default or Guessable SNMP community names: hp_admin,3 Recon
,Default or Guessable SNMP community names: cascade,3 Recon
,Default or Guessable SNMP community names: secret,3 Recon
,Default or Guessable SNMP community names: cable-docsis,3 Recon
,Default or Guessable SNMP community names: rmon,3 Recon
,Default or Guessable SNMP community names: security,3 Recon
,Default or Guessable SNMP community names: ilmi,3 Recon
,Default or Guessable SNMP community names: ILMI,3 Recon
,Default or Guessable SNMP community names: monitor,3 Recon
,Default or Guessable SNMP community names: agent,3 Recon
,Default or Guessable SNMP community names: system,3 Recon
,Default or Guessable SNMP community names: all,3 Recon
,Default or Guessable SNMP community names: manager,3 Recon
,Default or Guessable SNMP community names: NoGaH$@!,3 Recon
,Default or Guessable SNMP community names: proxy,3 Recon
,Default or Guessable SNMP community names: Secret C0de,3 Recon
,Default or Guessable SNMP community names: ANYCOM,3 Recon
,VNC remote control service installed,2 Target
,OpenSSH X11 Cookie Local Authentication Bypass Vulnerability,10 Process
,JRE Multiple Proxy Vulnerabilities,9 Patch
,JRE Non-English Update Flaw,9 Patch
,Telnet DB2 Default Login: db2inst1,1 Creds
,Telnet DB2 Default Login: db2as,1 Creds
,Telnet DB2 Default Login: db2fenc1,2 Target
,JRE Invalid JPEG Handling,9 Patch
,Microsoft IIS ISAPI Extension Enumerate Root Web Server Directory Vulnerability,3 Recon
,FTP access with administrator/null credentials,2 Target
,FTP access with admin/password credentials,1 Creds
,FTP access with admin/passwd credentials,1 Creds
,FTP access with administrator/password credentials,1 Creds
,FTP access with admin/null credentials,1 Creds
,FTP access with administrator/passwd credentials,1 Creds
,FTP PORT bounce attack,3 Recon
,'rlogin' Remote Login Service Enabled,2 Target
,THTTPD defang() Buffer Overflow,9 Patch
,FTP credentials transmitted unencrypted,1 Creds
,SMB signing disabled,10 Process
,POP credentials transmitted unencrypted,1 Creds
,Windows autologin enabled,10 Process
,No authentication for single user mode,5 Local
,THTTPD htpasswd multiple vulnerabilities,5 Local
,X.509 Certificate Subject CN Does Not Match the Entity Name,7 Crypto
,IPMI 2.0 RAKP RMCP+ Authentication HMAC Password Hash Exposure,3 Recon
,MS12-021: Vulnerability in Visual Studio Could Allow Elevation of Privilege (2651019),4 Social
,CIFS Account Lockout Policy Allows Password Brute Forcing,2 Target
,CIFS Account Password Never Expires,10 Process
,X.509 Server Certificate Is Invalid/Expired,7 Crypto
,ICMP redirection enabled,3 Recon
,NTP 'ntpd' Autokey Stack Buffer Overflow Vulnerability,2 Target
,Weak LAN Manager hashing permitted,1 Creds
